№,проект,текст,id
1,Жулебино парк,"«Жулебино парк» находится в Московской области, в городе Люберцы. Отсюда можно за 5 минут дойти до станции метро «Котельники», а за 20 — доехать до торгового центра «МЕГА Белая Дача».",1674291
2,Белая Дача парк,"Жилой квартал «Белая Дача парк» возводится в Московской области, в городе Котельники, в двух километрах от МКАД.",299766
3,Ильинские луга,"Жилой район «Ильинские луга» находится в 10 километрах от МКАД по Новорижскому шоссе, в 20 минутах на автомобиле от станций метро «Волоколамская», «Тушинская» и «Строгино». В будущем ближе к проекту, в 9 минутах на машине, откроется станция «Ильинская».",305036
4,Бутово парк 2,"Район «Бутово парк 2» расположен в 5,5 км к югу от МКАД по Варшавскому шоссе. Отсюда до метро — 15–20 минут на автобусе. Недавно открылась станция МЦД «Бутово» — до неё можно доехать за 10 минут, а оттуда до центра Москвы — 45 минут на комфортном электропоезде.",107488
5,Одинцово-1,"Жилой район «Одинцово-1» расположен в 10 километрах от МКАД по Минскому шоссе, в 15 минутах езды от станции МЦД «Одинцово».",227498
6,Восточное Бутово,"Новый квартал «Восточное Бутово» расположен всего в пяти километрах от МКАД по Симферопольскому шоссе, в Ленинском районе Московской области. Это экологически благоприятное место по соседству с Бутовским лесопарком.",64217
7,Измайловский лес,"В районе будет 15 домов, школа, торговый центр, поликлиника, пять многоуровневых паркингов и три детских сада, один из которых уже открылся. На первых этажах работают магазины, кафе и другие полезные сервисы. Рядом с каждым домом расположены уютные дворы-парки с местами для отдыха, детскими и спортивными площадками. В жилом квартале есть контейнеры для крупногабаритного мусора и раздельного сбора отходов, например для пластика и алюминиевых банок.",515791
8,Западный порт,Жилой квартал возводится на берегу Москвы-реки в 5 минутах пешком от метро «Фили». Дорога до центра города на машине занимает 15 минут.,518323
9,Матвеевский парк,Жилой квартал возводится на берегу Москвы-реки в 5 минутах пешком от метро «Фили». Дорога до центра города на машине занимает 15 минут.,2668860
10,Новое Очаково,"«Новое Очаково» находится в 3 минутах пешком от станции «Очаково», рядом с «Долиной реки Очаковки» и Очаковскими прудами",2967663
11,Vangarden,"Жилой квартал Vangarden строится на западе Москвы — в районе Очаково-Матвеевское, в 5 минутах пешком от метро «Аминьевская». Фасады спроектировало голландское архитектурное бюро de Architekten Cie, а благоустройство — британское бюро Gillespies.",2827771
12,Волоколамское 24,"«Волоколамское 24» находится на северо-западе Москвы, в ста метрах от МЦК «Стрешнево» и десяти минутах от МЦД «Стрешнево». Путь на машине до ТТК занимает всего 9 минут, до МКАД — 15 минут.",2196903
13,Алтуфьевское 53,"Жилой квартал «Алтуфьевское 53» расположен на северо-востоке Москвы. От него можно быстро доехать до Алтуфьевского шоссе, с которого удобно выезжать на ТТК и МКАД. Ближайшая станция метро — «Отрадное», до которой можно доехать на общественном транспорте за 15 минут. За 20 минут получится доехать до станции «Бибирево». Недалеко, в 20-ти минутах ходьбы, находится станция МЦД «Дегунино».",3095748
14,Барклая 6,"Проект строится в районе Филёвский парк, где есть всё для комфортной жизни: школы, магазины, поликлиники, парки и даже набережная. До метро «Парк Победы» — 10 минут пешком, а на машине можно за 5 минут доехать до Кутузовского проспекта и за 10 — до ТТК.",2629550
15,Люблинский парк,"Жилой квартал «Люблинский парк» расположен на юго-востоке Москвы, в шаговой доступности от станции «Братиславская». На метро до центра ехать всего 30 минут. Также недалеко станция МЦД «Перерва», от которой можно уехать в Москву или в область.",1686471
16,Полар,«Полар» расположен в двух минутах пешком от Медведковского заказника и вблизи метро «Медведково».,2945105
17,Ютаново,"«Ютаново» расположен в районе Южное Чертаново, известном своими парками, рощами и прудами. В 17 минутах от домов находятся станции метро «Улица Академика Янгеля» и «Аннино», а в 4 минутах — станция МЦД-2 «Красный строитель».",2826536
18,Green park ,Жилой квартал Green park находится недалеко от станций метро «Ботанический сад» и «Отрадное».,194000
19,Мичуринский парк,"«Мичуринский парк» расположен на западе Москвы, в районе Очаково-Матвеевское, в 5 минутах пешком от метро «Озёрная».",2516673
20,Бунинские луга,"Жилой квартал «Бунинские луга» расположен в Новой Москве, рядом с прудами и парками. В семи километрах — МКАД, до станции метро «Бунинские аллеи» можно дойти за 20 минут, а до станции «Коммунарка» — доехать за 10 минут на автомобиле. В 2024 году метро станет ближе: на Сокольнической ветке откроется станция «Потапово», до которой будет 10 минут пешком.",166185
21,Кронштадтский 9,"Жилой квартал «Кронштадтский 9» возводится в Головинском — в одном из районов с лучшей экологией в Москве. Совсем рядом станция метро «Водный стадион» — до неё 3 минуты пешком. Поездка на машине до Ленинградского шоссе займёт 2 минуты, до ТТК — 10 минут, а до МКАД — 16 минут. Недалеко от жилого квартала находятся парки и пруды — спокойные места для прогулок и отдыха.",2371436
22,Митинский лес,"Жилой квартал «Митинский лес» строится в Митино — районе, известном хорошей экологией. По соседству с домами протянулся большой парк. За 20 минут отсюда можно дойти до метро «Пятницкое шоссе», а за 30 — доехать на автомобиле до центра Москвы.",2292079
23,Кавказский бульвар 51,"Проект «Кавказский бульвар 51» строится в районе Царицыно, недалеко от одноимённого музея-заповедника. До метро «Кантемировская» — 17 минут пешком.",2776191
24,Кольская 8,"Жилой квартал «Кольская 8» строится в Бабушкинском районе, в 8 минутах пешком от метро «Свиблово». До Ярославского шоссе на машине — 8 минут, а до ТТК — 16. До нескольких парков и набережной реки Яузы можно дойти пешком.",2558120
25,Амурский парк,"Жилой квартал «Амурский парк» строится на востоке Москвы, в 10 минутах ходьбы от станций метро «Черкизовская» и МЦК «Локомотив». В проекте 15 жилых домов, подземный паркинг и детский сад. Во дворах будут детские площадки и места для отдыха. На первых этажах откроются магазины, кафе и другие сервисы.",2277478
26,Второй Нагатинский,"Жилой квартал строится на юге Москвы, в районе Нагатино-Садовники. Рядом две станции метро: до «Нагатинской» можно дойти за 15 минут, а до «Коломенской» — за 18 минут. И совсем недалеко — парки и набережная Москвы-реки.",2384897
27,Лосиноостровский парк,"«Лосиноостровский парк» строится в районе Метрогородок, рядом с метро «Бульвар Рокоссовского» и в 6 минутах пешком от заповедника Лосиный остров.",2700391
28,Саларьево парк,"«Саларьево парк» расположен в Новой Москве, в четырёх километрах от МКАД по Киевскому шоссе. К жилому кварталу примыкают две станции метро: «Саларьево» с одной стороны и «Филатов луг» с другой. Поблизости Ульяновский парк и парк «Филатов луг».",375274
29,Большая Очаковская 2,"Проект «Большая Очаковская 2» расположен на западе Москвы, в 8 минутах ходьбы от станции метро «Аминьевская». На автомобиле можно доехать до Садового кольца за 20 минут.",2310453
30,Сокольнический вал 1,"«Сокольнический вал 1» возводится в историческом районе рядом с парком «Сокольники». От домов до Садового кольца можно доехать за 7 минут, а до ТТК — за 2 минуты. До метро «Сокольники» идти 20 минут, но в 2022 году планируют открыть станцию поближе.",2646215
31,Зелёный парк,"Жилой квартал «Зелёный парк» находится по соседству с Зеленоградским лесом, недалеко от станции Крюково — до неё 20 минут пешком. До Кутузовского шоссе можно доехать на машине за 3 минуты, а до Пятницкого шоссе — за 5 минут.",2772655
32,Полярная 25,"Жилой квартал «Полярная 25» расположен на севере Москвы. Станция метро «Бабушкинская» находится в 15 минутах на городском транспорте или на электросамокате — рядом с проектом четыре самокатные парковки. В проект входит десять жилых корпусов, два детских сада, школа, подземный и многоуровневые паркинги.",727995
33,Holland park,"Holland park строится на берегу Москвы-реки, в 5 минутах пешком от метро «Спартак». Вокруг — реки и каналы, где можно отдыхать и заниматься водным спортом.",2172498
34,Руставели 14,"Жилой квартал «Руставели 14» строится на северо-востоке Москвы, в трёх минутах ходьбы от станции метро «Бутырская». От неё недолго ехать до центра — всего 15 минут, и вы на «Сретенском бульваре». А на машине можно доехать до ТТК за 5 минут. Рядом много мест для прогулок и отдыха: парки и арт-пространства.",2360507
35,Кронштадтский 14,«Кронштадтский 14» расположен в динамично развивающемся Головинском районе Северного административного округа Москвы. Станция метро «Водный стадион» находится в 9 минутах ходьбы.,2458885
36,Большая Академическая 85,"«Большая Академическая 85» возводится в Тимирязевском районе — одном из самых тихих и зелёных мест в Москве. От домов до метро «Окружная» — 15 минут пешком, а до станции МЦК «Лихоборы» — 11 минут.",2338244
37,Волжский парк,"Жилой район «Волжский парк» строится на юго-востоке Москвы. Отсюда до метро «Текстильщики» — 15 минут пешком, а до Садового кольца можно доехать за 10 минут.",2176387
38,Открытый парк,"«Открытый парк» — жилой квартал на востоке Москвы, в 20 минутах от станции метро «Бульвар Рокоссовского» и в 10 — от заповедника «Лосиный остров». В 3 минутах на автомобиле находится СВХ.",2869896
39,Сигнальный 16,"Проект возводится в районе Отрадное, всего в 10 минутах ходьбы от станции метро и МЦК «Владыкино». На автомобиле до Алтуфьевского шоссе ехать 5 минут, до ТТК — 20 минут. Совсем недалеко один из самых красивых парков Москвы — Ботанический сад РАН.",2362001
40,Первый Дубровский,«Первый Дубровский» возводится в Южнопортовом районе всего в 5 минутах пешком от станции метро «Волгоградский проспект» в 7 минутах на автомобиле до Садового кольца.,2969987
41,Академика Павлова,"«Академика Павлова» расположен в экологически чистом районе Кунцево. От домов до метро «Молодёжная» — всего 7 минут пешком. Рядом находятся зелёные парки, спортивные клубы, детские сады, школы и магазины.",699064
42,Новохохловская 15,"«Новохохловская 15» строится на юго-востоке Москвы, в семи минутах ходьбы от станций МЦК и МЦД «Новохохловская». Также рядом находятся станции метро «Нижегородская» и «Волгоградский проспект». До ТТК можно доехать за три минуты, до Садового кольца — за 10 минут.",2379676
43,Перовское 2,"Жилой квартал «Перовское 2» строится в 10 минутах ходьбы от станций метро и МЦК «Нижегородская». На автомобиле дорога до ТТК займёт 10 минут, до центра — 14 минут, а до СВХ и МКАД — меньше получаса.",2458516
44,Середневский лес,"«Середневский лес» строится в Новой Москве, недалеко от Валуевского леса. В 15 минутах на автомобиле две станции метро — «Филатов луг» и «Саларьево», от них до центра Москвы всего 35 минут. На рейсовом автобусе от жилого квартала до метро «Филатов луг» — 20 минут.",2250899
45,Бусиновский парк,"«Бусиновский парк» находится в пешей доступности от метро «Ховрино», рядом с четырьмя парками.",2359872
46,Никольские луга,"«Никольские луга» расположены на юго-западе Москвы, в пешей доступности от МЦД «Щербинка» и 15 минутах езды на автомобиле до МКАД.",2741257
47,Михайловский парк,"«Михайловский парк» возводится на юго-востоке Москвы, в шести километрах от ТТК. До станции метро «Окская» — 10 минут пешком, а до «Рязанского проспекта» — 20 минут.",1686421
48,Дмитровский парк,"Жилой квартал «Дмитровский парк» строится в пяти минутах ходьбы от парка «Ангарские пруды». До станции метро «Селигерская» 20 минут на общественном транспорте, а в 2022 году ближе откроются ещё две станции: «Лианозово» и «Улица 800-летия Москвы».",1761129
49,Красноказарменная 15,"«Красноказарменная 15» строится в историческом районе Лефортово, недалеко от набережной реки Яузы, в 12 минутах ходьбы от метро «Авиамоторная».",2309009
50,Мещерский лес,"Жилой район расположен рядом с Мещерским парком, в десяти минутах пешком от станции метро «Говорово». В пяти минутах ходьбы — станция «Мещерская».",181603
51,Ильменский 17,"Жилой квартал «Ильменский 17» возводится на севере Москвы — в пяти минутах пешком от метро «Селигерская». Вместе с домами будет построен детский сад, игровые площадки в каждом дворе и баскетбольная площадка.",2053400
52,Любрцы парк,"«Люберцы парк» строится в Московской области, в городе Люберцы. От жилого квартала до станции метро «Лухмановская» — всего 10 минут пешком, а до железнодорожной станции «Ухтомская» — 20 минут.",1677776
53,Шереметьевский,"Жилой комплекс «Шереметьевский» расположен в Москве, в районе Марьина Роща. Отсюда всего 10 минут пешком до станции метро «Савёловская» и 15 минут езды до центра города. А если ехать никуда не хочется, всё для жизни и отдыха есть в районе вокруг.",1686722
54,Мякинино парк,"Жилой район «Мякинино парк» возводится на западе Москвы, в двух километрах от МКАД. Рядом — Москва-река, лес и бухта. До метро «Мякинино», «Молодёжная» и «Строгино» — 20 минут на машине.",68486
55,Столичные поляны,"Жилой квартал «Столичные поляны» расположен в Москве, в районе Южное Бутово. В десяти минутах — метро «Улица Скобелевская». Рядом Бутовский парк и торговые центры.",209321
56,Кузьминский лес,"Жилой квартал «Кузьминский лес» находится в Московской области, в городе Котельники. Отсюда за 20 минут можно дойти до метро «Котельники», а за 5 минут — доехать на машине до МКАД.",1687365
57,Люберецкий,"Жилой квартал «Люберецкий» расположен в Подмосковье, на границе микрорайона Некрасовка и Люберецкого района. В 4 километрах находится МКАД. До станции «Лухмановская» 5 минут пешком, на метро отсюда и до центра Москвы — всего 35 минут.",69233
58,Просторная 7,"Жилой комплекс «Просторная 7» строится рядом с парком «Сокольники» и набережной реки Яуза. За 15 минут отсюда можно дойти до станции метро «Преображенская площадь» или доехать на машине до МКАД, а за 10 минут — до ТТК.",2106945
59,Оранж парк,"Жилой квартал «Оранж парк» расположен в небольшом подмосковном городе Котельники. Отсюда до метро — всего 3 минуты пешком, а до Садового кольца можно доехать на машине за 35 минут.",181307
60,Путилково,"Жилой район «Путилково» находится на Красногорском направлении, в 700 метрах от МКАД, в экологически благоприятном месте рядом с Алёшкинским лесом.",83515
61,Митино парк,"«Митино парк» находится в Красногорском районе Московской области. Отсюда за 30 минут можно доехать на машине до центра Москвы, а за 10 — дойти до метро «Митино». В 20 минут на транспорте находится станция МЦД-2 «Волоколамское», откуда можно быстро добраться до центра города.",482577
62,Томилинский бульвар,"Жилой квартал «Томилинский бульвар» возводится рядом с Кузьминским парком в Котельниках. В 20 минутах пешком метро «Котельники», а на автомобиле 4 минуты до Новорязанского шоссе и 6 минут — до МКАД.",3203083
1,Аэронавт,"«Аэронавт» расположен во Фрунзенском районе, в 15 минутах пешком от метро «Обводный канал». У жилого квартала будет удобный выезд на Лиговский проспект. До делового и исторического центра города — всего 10 минут на автомобиле.",3064668
2,Шкиперский 19,"Жилой квартал возводится на Васильевском острове, в пешей доступности от станции метро «Приморская» и с удобным выездом на ЗСД. Здесь будут квартиры с высокими потолками, окнами в пол и великолепным видом на Финский залив.",3032075
3,Лермонтовский 54,"«Лермонтовский 54» находится в центре Санкт-Петербурга на набережной Обводного канала, в 5 минутах пешком от метро «Балтийская». Здесь будут квартиры с окнами в пол, высокими потолками и террасами.",2872185
4,Витебский парк,"«Витебский парк» расположен во Фрунзенском районе, в 10 минутах на машине до центра Санкт-Петербурга. Рядом метро «Обводный канал», до которого можно дойти пешком.",3003538
5,Янинский лес,"«Янинский лес» — масштабный жилой район в окружении леса с собственными детскими садами, школой, поликлиникой и ледовой ареной. Всего в 4 минутах находится КАД, в 3 минутах пешком — автобусная остановка.",2655659
6,Заречный парк,"Жилой квартал «Заречный парк» расположен в районе Новое Девяткино Ленинградской области. В 7 минутах езды на авто — станция метро «Девяткино», до КАД на машине — 10 минут.",2533764
7,Таллинский парк,"«Таллинский парк» — проект в Ленинградской области, в районе Новоселье. До станции метро «Проспект Ветеранов» — 15 минут на машине, а до КАД можно доехать всего за 4 минуты.",2611881
8,Кантемировская 11,"Жилой район «Кантемировская 11» расположен в Выборгском районе Санкт-Петербурга, в 5 минутах пешком от станции метро «Лесная».",2369983
9,Кудровский парк,"«Кудровский парк» расположен в районе Кудрово, в 5 минутах транспортом от станции метро «Улица Дыбенко».",2605214
1,Утёс,"«Утёс» возводится в Екатеринбурге в самом центре микрорайона Уктус, в 25 минутах на автомобиле от центра города. В проекте будет детский сад и собственная набережная на берегу Исети.",2977243
2,Исеть парк,"«Исеть парк» расположен в Октябрьском районе Екатеринбурга на берегу реки Исеть, напротив парка имени Маяковского. До метро «Ботаническая» — 15 минут пешком.",2487290
3,Космонавтов 11,"Жилой квартал «Космонавтов 11» расположен в Железнодорожном районе Екатеринбурга, недалеко от станций метро «Уральская» и «Машиностроителей».",1552801
1,Озёрный парк,"Жилой квартал «Озёрный парк» расположен в районе Дом Обороны, в 10 минутах езды от центра Тюмени. Это зелёный и спокойный район, который активно развивается и отлично подходит для комфортной жизни. Рядом находится большой Затюменский парк — здесь приятно заниматься спортом и просто отдыхать.",1724205
1,НОРД,«Норд» возводится в Северном жилом массиве Ростова-на-Дону на улице Орбитальная. Дорога до центра города на машине занимает 25 минут.,307595
1,Черноморский-2,"«Черноморский 2» расположен в южной части Новороссийска, на берегу Цемесской бухты. Чистый воздух, живописные виды и дворы-парки сделают вашу жизнь здесь по-настоящему комфортной.",736382
1,Босфорский парк,Жилой квартал во Владивостоке с ландшафтными дворами-парками и видом на залив.,2690473
1,Уюн парк,"«Уюн парк» расположен в северной части Южно-Сахалинска. Это масштабный проект с магазинами и кафе на первых этажах, местами для прогулок, отдыха и спорта.",2689298
1,Савин парк,"В жилом квартале «Савин парк» будет всё для комфортной жизни: собственные детские сады и школа, паркинги. До центра Нижнего Новгорода — 20 минут на машине, а до Кстово — 18 минут.",2801246
1,Зея парк,«Зея парк» — новый квартал со всем необходимым для комфортной жизни. До центра Благовещенска — 15 минут.,3171181
1,Волга парк,"«Волга парк» расположен в 15 минутах езды от центра Ярославля, в уютном Фрунзенском районе на правом берегу Волги. Проект включает 18 жилых корпусов, а ещё мы планируем два детских сада и школу.",538910
1,Лесной,"Жилой квартал «Лесной» расположен в Правобережном районе города, в 10 минутах на машине от центра города.",566135
1,Парковый квартал,"Жилой квартал возводится в Обнинске на пересечении улиц Курчатова и Королёва, неподалёку от Киевского шоссе.",913134
2,Московский квартал,"«Московский квартал» возводится в северной части Обнинска, рядом с проспектом Маркса и проектом «Борисоглебский».",570653
1,Сиберово,"«Сиберово» — жилой квартал на улице Журналистов с парками в каждом дворе, школой и двумя детскими садами. До центра Казани — 15 минут пути на машине.",3168527
2,Нокса парк,"Жилой квартал «Нокса парк» находится в Советском районе, где много лесов и парков. До центра Казани всего 15 минут на машине. В 2024 году совсем рядом появится благоустроенная набережная реки Ноксы.",2964718
